⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 10] Move 110: f6f5 (12.30s | 65 sim/s)
 [Worker 24] Move 111: d2a2 (12.33s | 65 sim/s)
 [Worker 13] Move 110: c8c7 (12.38s | 65 sim/s)
 [Worker 47] Move 110: d5e4 (11.80s | 68 sim/s)
 [Worker 37] Move 111: c6e8 (12.45s | 64 sim/s)
 [Worker 44] Move 110: f6f5 (11.90s | 67 sim/s)
 [Worker 5] Move 42: f8d8 (12.44s | 64 sim/s)
 [Worker 0] Move 39: f1f3 (11.45s | 70 sim/s)
 [Worker 19] Move 110: c3a5 (12.77s | 63 sim/s)
 [Worker 25] Move 110: f7e5 (12.27s | 65 sim/s)
 [Worker 4] Move 110: f8f7 (11.79s | 68 sim/s)
 [Worker 48] Move 110: b5c5 (12.87s | 62 sim/s)
 [Worker 43] Move 111: f3f4 (10.77s | 74 sim/s)
 [Worker 54] Move 110: b8c7 (13.57s | 59 sim/s)
 [Worker 1] Move 110: h8f6 (11.50s | 70 sim/s)
 [Worker 2] Move 111: e1a1 (10.93s | 73 sim/s)
 [Worker 23] Move 110: g8b8 (12.41s | 64 sim/s)
 [Worker 57] Move 43: b1d2 (11.89s | 67 sim/s)
 [Worker 29] Move 111: b3b4 (11.73s | 68 sim/s)
 [Worker 53] Move 110: c8d8 (11.96s | 67 sim/s)
 [Worker 56] Move 111: c4c2 (11.83s | 68 sim/s)
 [Worker 45] Move 110: c7c6 (11.65s | 69 sim/s)
 [Worker 9] Move 110: h5h6 (10.73s | 75 sim/s)
 [Worker 33] Move 37: c4b3 (10.76s | 74 sim/s)
 [Worker 32] Move 111: e6f7 (11.97s | 67 sim/s)
 [Worker 28] Move 10: d8b6 (12.27s | 65 sim/s)
 [Worker 7] Move 55: b1d1 (11.31s | 71 sim/s)
 [Worker 22] Move 110: d7c7 (11.56s | 69 sim/s)
 [Worker 35] Move 111: g4g7 (11.69s | 68 sim/s)
 [Worker 49] Move 110: h8e8 (11.90s | 67 sim/s)
 [Worker 41] Move 46: a6a2 (11.89s | 67 sim/s)
 [Worker 12] Move 47: d7d8q (13.45s | 59 sim/s)
 [Worker 12] Finished Game 2 in 557.7s | Total Moves 47 | Result 1-0
 [Worker 17] Move 30: d8b6 (11.90s | 67 sim/s)
 [Worker 12] Starting Game 3...
 [Worker 39] Move 111: b1a2 (12.14s | 66 sim/s)
 [Worker 34] Move 111: d5f4 (11.11s | 72 sim/s)
 [Worker 42] Move 21: f2f3 (11.34s | 71 sim/s)
 [Worker 21] Move 7: d1c2 (11.70s | 68 sim/s)
 [Worker 6] Move 110: f7e7 (11.43s | 70 sim/s)
 [Worker 55] Move 110: h6g6 (11.76s | 68 sim/s)
 [Worker 15] Move 111: b7c7 (11.44s | 70 sim/s)
 [Worker 50] Move 58: c8b6 (11.36s | 70 sim/s)
 [Worker 8] Move 111: d2e2 (11.71s | 68 sim/s)
 [Worker 59] Move 58: h7f7 (11.48s | 70 sim/s)
 [Worker 11] Move 13: a2a4 (12.13s | 66 sim/s)
 [Worker 38] Move 73: e4g3 (10.94s | 73 sim/s)
 [Worker 18] Move 112: d5d4 (10.76s | 74 sim/s)
 [Worker 27] Move 86: f3g3 (11.32s | 71 sim/s)
 [Worker 40] Move 37: c6d5 (11.29s | 71 sim/s)
 [Worker 52] Move 42: h5h7 (11.69s | 68 sim/s)
 [Worker 36] Move 111: d3e2 (11.73s | 68 sim/s)
 [Worker 14] Move 110: a5a4 (11.46s | 70 sim/s)
 [Worker 26] Move 39: d3h3 (11.75s | 68 sim/s)
 [Worker 58] Move 110: f4e5 (11.92s | 67 sim/s)
 [Worker 30] Move 112: h4h3 (11.94s | 67 sim/s)
 [Worker 3] Move 44: a6c6 (12.42s | 64 sim/s)
 [Worker 16] Move 111: e7c5 (11.94s | 67 sim/s)
 [Worker 31] Move 112: h5h4 (12.26s | 65 sim/s)
 [Worker 20] Move 111: d3c3 (11.42s | 70 sim/s)
 [Worker 46] Move 11: a3a4 (11.68s | 69 sim/s)
 [Worker 24] Move 112: h7c7 (11.19s | 72 sim/s)
 [Worker 13] Move 111: e8e7 (11.44s | 70 sim/s)
 [Worker 51] Move 110: a3a2 (11.46s | 70 sim/s)
 [Worker 10] Move 111: g4f3 (11.66s | 69 sim/s)
 [Worker 37] Move 112: b4c4 (11.82s | 68 sim/s)
 [Worker 44] Move 111: c7g7 (11.83s | 68 sim/s)
 [Worker 19] Move 111: d4d6 (11.62s | 69 sim/s)
 [Worker 47] Move 111: h7h8r (12.56s | 64 sim/s)
 [Worker 0] Move 40: h8e8 (12.07s | 66 sim/s)
 [Worker 5] Move 43: f1e2 (12.88s | 62 sim/s)
 [Worker 25] Move 111: f6f5 (12.09s | 66 sim/s)
 [Worker 4] Move 111: a3b5 (12.49s | 64 sim/s)
 [Worker 48] Move 111: g7h6 (12.46s | 64 sim/s)
 [Worker 54] Move 111: g6e6 (11.78s | 68 sim/s)
 [Worker 1] Move 111: g2h1 (11.40s | 70 sim/s)
 [Worker 43] Move 112: h7g6 (12.17s | 66 sim/s)
 [Worker 2] Move 112: h7g8 (11.76s | 68 sim/s)
 [Worker 23] Move 111: c2d3 (11.62s | 69 sim/s)
 [Worker 29] Move 112: b7c6 (11.64s | 69 sim/s)
 [Worker 57] Move 44: e6h3 (12.26s | 65 sim/s)
 [Worker 32] Move 112: e8f7 (11.03s | 73 sim/s)
 [Worker 56] Move 112: g7f7 (11.22s | 71 sim/s)
 [Worker 53] Move 111: g2f2 (11.69s | 68 sim/s)
 [Worker 33] Move 38: c8b7 (11.64s | 69 sim/s)
 [Worker 45] Move 111: d8c7 (12.19s | 66 sim/s)
 [Worker 9] Move 111: a3c2 (12.19s | 66 sim/s)
 [Worker 28] Move 11: f3d4 (11.69s | 68 sim/s)
 [Worker 7] Move 56: d7d5 (11.87s | 67 sim/s)
 [Worker 35] Move 112: d7g7 (11.96s | 67 sim/s)
 [Worker 22] Move 111: h4g4 (12.12s | 66 sim/s)
 [Worker 41] Move 47: f3e4 (11.55s | 69 sim/s)
 [Worker 12] Move 1: b2b4 (11.45s | 70 sim/s)
 [Worker 39] Move 112: e6e5 (11.48s | 70 sim/s)
 [Worker 49] Move 111: d5d2 (11.94s | 67 sim/s)
 [Worker 15] Move 112: g6h5 (10.98s | 73 sim/s)
 [Worker 21] Move 8: a7a6 (11.43s | 70 sim/s)
 [Worker 17] Move 31: d7g4 (12.52s | 64 sim/s)
 [Worker 42] Move 22: b8c6 (12.39s | 65 sim/s)
 [Worker 34] Move 112: e4c3 (12.44s | 64 sim/s)
 [Worker 50] Move 59: e5f6 (11.28s | 71 sim/s) [Worker 8] Move 112: h2h1b (11.27s | 71 sim/s)

 [Worker 38] Move 74: g8e7 (11.41s | 70 sim/s)
 [Worker 55] Move 111: c3c4 (12.46s | 64 sim/s)
 [Worker 18] Move 113: e8f8 (11.08s | 72 sim/s)
 [Worker 11] Move 14: b8a6 (11.51s | 70 sim/s)
 [Worker 6] Move 111: c4d5 (12.55s | 64 sim/s)
 [Worker 59] Move 59: a3b4 (11.91s | 67 sim/s)
 [Worker 27] Move 87: g2h1 (11.20s | 71 sim/s)
 [Worker 40] Move 38: h7h5 (11.55s | 69 sim/s)
 [Worker 14] Move 111: f2f4 (11.38s | 70 sim/s)
 [Worker 36] Move 112: f4c1 (11.74s | 68 sim/s)
 [Worker 52] Move 43: g1e1 (11.76s | 68 sim/s)
 [Worker 16] Move 112: b5a3 (11.19s | 71 sim/s)
 [Worker 3] Move 45: e2f3 (11.21s | 71 sim/s)
 [Worker 30] Move 113: g5g6 (11.21s | 71 sim/s)
 [Worker 58] Move 111: g1g2 (11.59s | 69 sim/s)
 [Worker 26] Move 40: d7d6 (12.24s | 65 sim/s)
 [Worker 31] Move 113: g3g4 (11.23s | 71 sim/s)
 [Worker 51] Move 111: f1h2 (10.65s | 75 sim/s)
 [Worker 46] Move 12: c8b7 (11.76s | 68 sim/s)
 [Worker 13] Move 112: c7c6 (11.68s | 69 sim/s)
 [Worker 10] Move 112: f5e4 (11.47s | 70 sim/s)
 [Worker 24] Move 113: e4c4 (11.96s | 67 sim/s)
 [Worker 20] Move 112: h4f3 (12.33s | 65 sim/s)
 [Worker 19] Move 112: f6f7 (11.21s | 71 sim/s)
 [Worker 44] Move 112: g8f8 (11.85s | 68 sim/s)
 [Worker 5] Move 44: g8g7 (10.73s | 75 sim/s)
 [Worker 0] Move 41: h5g6 (11.49s | 70 sim/s)
 [Worker 37] Move 113: c1b1 (12.18s | 66 sim/s)
 [Worker 25] Move 112: e5d7 (11.07s | 72 sim/s)
 [Worker 47] Move 112: e6f7 (11.99s | 67 sim/s)
 [Worker 48] Move 112: c5b6 (11.06s | 72 sim/s)
 [Worker 43] Move 113: f1d3 (11.32s | 71 sim/s)
 [Worker 54] Move 112: c7c8 (11.37s | 70 sim/s)
 [Worker 1] Move 112: c5e6 (11.86s | 67 sim/s)
 [Worker 4] Move 112: e6e2 (12.23s | 65 sim/s)
 [Worker 2] Move 113: f3e2 (12.01s | 67 sim/s)
 [Worker 29] Move 113: d1e2 (11.38s | 70 sim/s)
 [Worker 23] Move 112: b8b6 (11.83s | 68 sim/s)
 [Worker 56] Move 113: e3d4 (11.77s | 68 sim/s)
 [Worker 53] Move 112: g7d4 (11.78s | 68 sim/s)
 [Worker 57] Move 45: g1h3 (12.08s | 66 sim/s)
 [Worker 32] Move 113: e2e7 (12.77s | 63 sim/s)
 [Worker 33] Move 39: b3b2 (12.37s | 65 sim/s)
 [Worker 9] Move 112: h6e6 (11.83s | 68 sim/s)
 [Worker 28] Move 12: b6c5 (12.38s | 65 sim/s)
 [Worker 12] Move 2: a7a6 (11.51s | 70 sim/s)
 [Worker 41] Move 48: f7f5 (11.55s | 69 sim/s)
 [Worker 7] Move 57: b2b4 (12.39s | 65 sim/s)
 [Worker 35] Move 113: f3e4 (11.90s | 67 sim/s)
 [Worker 49] Move 112: b7b8 (11.47s | 70 sim/s)
 [Worker 39] Move 113: a2d5 (11.92s | 67 sim/s)
 [Worker 15] Move 113: d1c2 (11.58s | 69 sim/s)
 [Worker 34] Move 113: c1e3 (11.07s | 72 sim/s)
 [Worker 11] Move 15: e1f1 (10.79s | 74 sim/s)
 [Worker 17] Move 32: b6e6 (11.91s | 67 sim/s)
 [Worker 40] Move 39: h2g2 (10.33s | 77 sim/s)
 [Worker 42] Move 23: c2c3 (11.51s | 69 sim/s)
 [Worker 8] Move 113: d3d4 (11.77s | 68 sim/s)
 [Worker 38] Move 75: d6e7 (11.51s | 70 sim/s)
 [Worker 21] Move 9: h2h4 (12.54s | 64 sim/s)
 [Worker 50] Move 60: e7f6 (12.04s | 66 sim/s)
 [Worker 59] Move 60: b5e5 (11.46s | 70 sim/s)
 [Worker 27] Move 88: f8h6 (11.46s | 70 sim/s)
 [Worker 45] Move 112: b8a8 (14.98s | 53 sim/s)
 [Worker 18] Move 114: f6e4 (11.70s | 68 sim/s)
 [Worker 22] Move 112: c7b6 (14.32s | 56 sim/s)
 [Worker 6] Move 112: b3b6 (12.35s | 65 sim/s)
 [Worker 55] Move 112: d5d4 (12.50s | 64 sim/s)
 [Worker 52] Move 44: c8d7 (11.78s | 68 sim/s)
 [Worker 14] Move 112: a4a3 (11.83s | 68 sim/s)
 [Worker 36] Move 113: e2c4 (11.79s | 68 sim/s)
 [Worker 16] Move 113: g2g3 (11.38s | 70 sim/s)
 [Worker 30] Move 114: b4c4 (11.39s | 70 sim/s)
 [Worker 3] Move 46: b4a3 (11.40s | 70 sim/s)
 [Worker 58] Move 112: e5a1 (11.10s | 72 sim/s)
 [Worker 26] Move 41: h2h1 (11.42s | 70 sim/s)
 [Worker 31] Move 114: g8g7 (11.40s | 70 sim/s)
 [Worker 46] Move 13: c2c3 (10.48s | 76 sim/s)
 [Worker 13] Move 113: b1c3 (10.87s | 74 sim/s)
 [Worker 10] Move 113: f3f2 (11.35s | 70 sim/s)
 [Worker 20] Move 113: c7f4 (11.33s | 71 sim/s)
 [Worker 51] Move 112: h4h3 (12.41s | 64 sim/s)
 [Worker 24] Move 114: f3h4 (11.36s | 70 sim/s)
 [Worker 5] Move 45: a1d1 (11.29s | 71 sim/s)
 [Worker 19] Move 113: a2d2 (11.32s | 71 sim/s)
 [Worker 44] Move 113: g7g5 (11.35s | 70 sim/s)
 [Worker 0] Move 42: a2a3 (11.68s | 68 sim/s)
 [Worker 25] Move 113: e3d4 (11.57s | 69 sim/s)
 [Worker 37] Move 114: c4a4 (12.31s | 65 sim/s)
 [Worker 47] Move 113: h8h6 (11.80s | 68 sim/s)
 [Worker 48] Move 113: d1e1 (11.79s | 68 sim/s)
 [Worker 43] Move 114: g6g7 (11.20s | 71 sim/s)
 [Worker 4] Move 113: c1d3 (10.97s | 73 sim/s)
 [Worker 1] Move 113: e1h4 (11.18s | 72 sim/s)
 [Worker 2] Move 114: a5a4 (11.18s | 72 sim/s)
 [Worker 29] Move 114: h8g8 (11.65s | 69 sim/s)
 [Worker 23] Move 113: c5b6 (11.93s | 67 sim/s)
 [Worker 56] Move 114: d7c6 (11.28s | 71 sim/s)
 [Worker 57] Move 46: f8g7 (11.61s | 69 sim/s)
 [Worker 53] Move 113: f2e1 (11.74s | 68 sim/s)
 [Worker 32] Move 114: f7g8 (11.42s | 70 sim/s)
 [Worker 9] Move 113: e1d2 (11.25s | 71 sim/s)
 [Worker 35] Move 114: g7f7 (10.88s | 74 sim/s)
 [Worker 33] Move 40: a8a5 (12.11s | 66 sim/s)
 [Worker 49] Move 113: d2d8 (11.42s | 70 sim/s)
 [Worker 12] Move 3: g1f3 (11.77s | 68 sim/s)
 [Worker 28] Move 13: c1a3 (11.95s | 67 sim/s)
 [Worker 54] Move 113: f3g1 (15.56s | 51 sim/s)
 [Worker 7] Move 58: f8d8 (11.79s | 68 sim/s)
 [Worker 41] Move 49: b1b4 (11.82s | 68 sim/s)
 [Worker 17] Move 33: g4h5 (11.15s | 72 sim/s)
 [Worker 34] Move 114: c3d5 (11.57s | 69 sim/s)
 [Worker 11] Move 16: f7f5 (11.16s | 72 sim/s)
 [Worker 39] Move 114: b7e7 (11.98s | 67 sim/s)
 [Worker 15] Move 114: b6g1 (12.34s | 65 sim/s)
 [Worker 42] Move 24: c6a5 (11.76s | 68 sim/s)
 [Worker 50] Move 61: h1d1 (11.67s | 69 sim/s)
 [Worker 40] Move 40: a6b4 (12.29s | 65 sim/s)
 [Worker 38] Move 76: d8c8 (11.72s | 68 sim/s)
 [Worker 22] Move 113: g4g3 (11.38s | 70 sim/s)
 [Worker 21] Move 10: c8b7 (11.73s | 68 sim/s)
 [Worker 27] Move 89: e3e4 (11.88s | 67 sim/s)
 [Worker 18] Move 115: f8c8 (11.82s | 68 sim/s)
 [Worker 59] Move 61: g6g3 (11.96s | 67 sim/s)
 [Worker 8] Move 114: a8b7 (12.60s | 63 sim/s)
 [Worker 6] Move 113: h1e4 (11.66s | 69 sim/s)
 [Worker 36] Move 114: b8b7 (11.65s | 69 sim/s) [Worker 52] Move 45: e1e3 (11.66s | 69 sim/s)

 [Worker 45] Move 113: c7a7 (12.84s | 62 sim/s)
 [Worker 55] Move 113: c4c5 (12.07s | 66 sim/s)
 [Worker 45] Finished Game 1 in 1342.2s | Total Moves 113 | Result 1-0
 [Worker 45] Starting Game 2...
 [Worker 30] Move 115: b3a1 (11.77s | 68 sim/s)
 [Worker 16] Move 114: f8g7 (11.91s | 67 sim/s)
 [Worker 14] Move 113: d3d4 (12.28s | 65 sim/s)
 [Worker 31] Move 115: c1d1 (12.01s | 67 sim/s)
 [Worker 58] Move 113: g2h2 (12.35s | 65 sim/s)
 [Worker 46] Move 14: d8e7 (11.99s | 67 sim/s)
 [Worker 3] Move 47: h1d1 (12.43s | 64 sim/s)
 [Worker 26] Move 42: f7g8 (12.14s | 66 sim/s)
 [Worker 13] Move 114: f8d7 (11.53s | 69 sim/s)
 [Worker 10] Move 114: h8c3 (11.45s | 70 sim/s)
 [Worker 24] Move 115: b5b6 (12.02s | 67 sim/s)
 [Worker 20] Move 114: b7a8 (12.04s | 66 sim/s)
 [Worker 51] Move 113: g1d1 (12.03s | 66 sim/s)
 [Worker 19] Move 114: a5a4 (11.68s | 69 sim/s)
 [Worker 5] Move 46: h6g4 (11.69s | 68 sim/s)
 [Worker 48] Move 114: g8g4 (10.77s | 74 sim/s)
 [Worker 0] Move 43: c1b2 (11.41s | 70 sim/s)
 [Worker 25] Move 114: h5g4 (11.72s | 68 sim/s)
 [Worker 44] Move 114: d5c6 (12.55s | 64 sim/s)
 [Worker 43] Move 115: b3d1 (11.32s | 71 sim/s)
 [Worker 37] Move 115: e8g6 (11.33s | 71 sim/s)
 [Worker 47] Move 114: e4a8 (11.63s | 69 sim/s)
 [Worker 4] Move 114: b4b1 (11.96s | 67 sim/s)
 [Worker 1] Move 114: g4g3 (12.12s | 66 sim/s)
 [Worker 2] Move 115: a1b1 (11.67s | 69 sim/s)
 [Worker 53] Move 114: d4g1 (10.68s | 75 sim/s)
 [Worker 29] Move 115: g3c7 (11.78s | 68 sim/s)
 [Worker 56] Move 115: d4c4 (11.38s | 70 sim/s)
 [Worker 23] Move 114: b5b3 (11.95s | 67 sim/s)
 [Worker 57] Move 47: a2a3 (11.44s | 70 sim/s)
 [Worker 9] Move 114: a7a6 (12.13s | 66 sim/s)
 [Worker 32] Move 115: f4f5 (12.17s | 66 sim/s)
 [Worker 49] Move 114: e8d8 (11.29s | 71 sim/s)
 [Worker 35] Move 115: d1c2 (12.13s | 66 sim/s)
 [Worker 33] Move 41: b2d2 (11.81s | 68 sim/s)
 [Worker 12] Move 4: g8h6 (11.59s | 69 sim/s)
 [Worker 28] Move 14: e8f7 (11.58s | 69 sim/s)
 [Worker 54] Move 114: c8d7 (12.21s | 66 sim/s)
 [Worker 34] Move 115: c2b2 (11.39s | 70 sim/s)
 [Worker 7] Move 59: e4f5 (12.20s | 66 sim/s)
 [Worker 41] Move 50: a2a5 (12.26s | 65 sim/s)
 [Worker 11] Move 17: b1a3 (11.79s | 68 sim/s)
 [Worker 17] Move 34: e4c3 (11.80s | 68 sim/s)
 [Worker 42] Move 25: f3f4 (11.97s | 67 sim/s)
 [Worker 18] Move 116: d7b8 (11.07s | 72 sim/s)
 [Worker 15] Move 115: c2c3 (12.15s | 66 sim/s)
 [Worker 39] Move 115: d5c6 (12.54s | 64 sim/s)
 [Worker 59] Move 62: e5e6 (11.43s | 70 sim/s)
 [Worker 50] Move 62: f4d6 (11.95s | 67 sim/s)
 [Worker 40] Move 41: a3b4 (11.95s | 67 sim/s)
 [Worker 8] Move 115: e2e3 (11.84s | 68 sim/s)
 [Worker 27] Move 90: b6d7 (12.16s | 66 sim/s)
 [Worker 21] Move 11: e1d1 (12.45s | 64 sim/s)
 [Worker 38] Move 77: b2d4 (12.49s | 64 sim/s)
 [Worker 22] Move 114: e5f6 (12.48s | 64 sim/s)
 [Worker 14] Move 114: a8b8 (10.98s | 73 sim/s)
 [Worker 6] Move 114: e7b7 (12.04s | 66 sim/s)
 [Worker 36] Move 115: d1g1 (11.67s | 69 sim/s)
 [Worker 52] Move 46: d7e7 (11.69s | 68 sim/s)
 [Worker 55] Move 114: g6h6 (11.69s | 68 sim/s)
 [Worker 45] Move 1: e2e3 (11.97s | 67 sim/s)
 [Worker 58] Move 114: h5h6 (11.63s | 69 sim/s)
 [Worker 30] Move 116: c4c3 (12.28s | 65 sim/s)
 [Worker 3] Move 48: e6e5 (11.69s | 68 sim/s)
 [Worker 16] Move 115: c5d6 (12.66s | 63 sim/s)
 [Worker 46] Move 15: d1c2 (12.14s | 66 sim/s)
 [Worker 26] Move 43: f1d3 (12.04s | 66 sim/s)
 [Worker 31] Move 116: f8f6 (12.20s | 66 sim/s)
 [Worker 13] Move 115: e7d8 (11.94s | 67 sim/s)
 [Worker 10] Move 115: d1a1 (11.73s | 68 sim/s)
 [Worker 24] Move 116: c7c4 (11.16s | 72 sim/s)
 [Worker 51] Move 114: a1g7 (11.51s | 70 sim/s)
 [Worker 20] Move 115: g2f3 (11.63s | 69 sim/s)
 [Worker 19] Move 115: d1c1 (11.76s | 68 sim/s)
 [Worker 5] Move 47: d1d2 (11.89s | 67 sim/s)
 [Worker 48] Move 115: e1c1 (11.89s | 67 sim/s)
 [Worker 44] Move 115: g5g7 (11.37s | 70 sim/s)
 [Worker 43] Move 116: a3a2 (11.47s | 70 sim/s)
 [Worker 37] Move 116: a4d4 (11.48s | 70 sim/s)
 [Worker 0] Move 44: f5e3 (12.38s | 65 sim/s)
 [Worker 25] Move 115: f1e3 (12.20s | 66 sim/s)
 [Worker 4] Move 115: f1c1 (11.45s | 70 sim/s)
 [Worker 47] Move 115: c1d2 (12.32s | 65 sim/s)
 [Worker 1] Move 115: d4f5 (11.58s | 69 sim/s)
 [Worker 29] Move 116: c6b5 (11.53s | 69 sim/s)
 [Worker 2] Move 116: f5g6 (12.13s | 66 sim/s)
 [Worker 56] Move 116: c6g2 (11.60s | 69 sim/s)
 [Worker 53] Move 115: e1e2 (11.86s | 67 sim/s)
 [Worker 23] Move 115: d3d4 (11.42s | 70 sim/s)
 [Worker 32] Move 116: d5e5 (10.97s | 73 sim/s)
 [Worker 57] Move 48: b4e7 (12.77s | 63 sim/s)
 [Worker 9] Move 115: c2d4 (11.43s | 70 sim/s)
 [Worker 49] Move 115: b2d1 (11.34s | 71 sim/s)
 [Worker 35] Move 116: f7f8 (12.29s | 65 sim/s)
 [Worker 41] Move 51: e4f3 (11.24s | 71 sim/s)
 [Worker 28] Move 15: d1e2 (11.98s | 67 sim/s)
 [Worker 12] Move 5: h2h3 (11.99s | 67 sim/s)
 [Worker 33] Move 42: a5a6 (12.24s | 65 sim/s)
 [Worker 34] Move 116: d5f4 (11.57s | 69 sim/s)
 [Worker 17] Move 35: h5e8 (11.20s | 71 sim/s)
 [Worker 54] Move 115: e3e2 (11.62s | 69 sim/s)
 [Worker 7] Move 60: g6h5 (12.15s | 66 sim/s)
 [Worker 11] Move 18: g7g6 (11.87s | 67 sim/s)
 [Worker 42] Move 26: d8e8 (11.54s | 69 sim/s)
 [Worker 39] Move 116: a8f8 (11.92s | 67 sim/s)
 [Worker 21] Move 12: a8c8 (10.92s | 73 sim/s)
 [Worker 59] Move 63: f1h3 (11.58s | 69 sim/s)
 [Worker 40] Move 42: b8a8 (11.48s | 70 sim/s)
 [Worker 50] Move 63: d1f1 (11.53s | 69 sim/s)
 [Worker 18] Move 117: c8b8 (12.48s | 64 sim/s)
 [Worker 27] Move 91: c6d7 (11.51s | 70 sim/s)
 [Worker 8] Move 116: f6g5 (11.94s | 67 sim/s)
 [Worker 15] Move 116: g1c5 (12.97s | 62 sim/s)
 [Worker 6] Move 115: e4f3 (11.71s | 68 sim/s)
 [Worker 36] Move 116: b7b8 (11.72s | 68 sim/s)
 [Worker 14] Move 115: f1c1 (11.81s | 68 sim/s)
 [Worker 38] Move 78: c8b8 (12.27s | 65 sim/s)
 [Worker 52] Move 47: c5b3 (11.93s | 67 sim/s)
 [Worker 22] Move 115: g3g8 (12.51s | 64 sim/s)
 [Worker 26] Move 44: g5g4 (10.49s | 76 sim/s)
 [Worker 55] Move 115: h2d6 (12.13s | 66 sim/s)
 [Worker 45] Move 2: c7c6 (12.00s | 67 sim/s)
 [Worker 58] Move 115: h2h1 (12.07s | 66 sim/s)
 [Worker 30] Move 117: d2e1 (12.07s | 66 sim/s)
 [Worker 3] Move 49: d2c3 (12.00s | 67 sim/s)
 [Worker 24] Move 117: c1d2 (11.35s | 70 sim/s)
 [Worker 16] Move 116: a3c4 (11.68s | 69 sim/s)
 [Worker 10] Move 116: c6d5 (11.46s | 70 sim/s)
 [Worker 51] Move 115: e6e7 (11.36s | 70 sim/s)
 [Worker 46] Move 16: e8c8 (12.60s | 63 sim/s)
 [Worker 19] Move 116: a4b5 (11.48s | 70 sim/s)
 [Worker 20] Move 116: g3g2 (11.87s | 67 sim/s)
 [Worker 5] Move 48: d7c5 (11.35s | 70 sim/s)
 [Worker 13] Move 116: d6d5 (12.58s | 64 sim/s)
 [Worker 31] Move 117: f5f4 (12.60s | 64 sim/s)
 [Worker 37] Move 117: d3d4 (11.71s | 68 sim/s)
 [Worker 44] Move 116: c6b5 (11.84s | 68 sim/s)
 [Worker 43] Move 117: d1f1 (12.01s | 67 sim/s)
 [Worker 0] Move 45: g1h2 (11.69s | 68 sim/s)
 [Worker 4] Move 116: e2e6 (11.37s | 70 sim/s)
 [Worker 25] Move 116: d7f6 (11.86s | 67 sim/s)
 [Worker 48] Move 116: g4g1 (13.05s | 61 sim/s)
 [Worker 47] Move 116: g5g4 (11.82s | 68 sim/s)
 [Worker 1] Move 116: b5b4 (11.93s | 67 sim/s)
 [Worker 29] Move 117: c7g3 (11.33s | 71 sim/s)
 [Worker 2] Move 117: e3g5 (11.32s | 71 sim/s)
 [Worker 56] Move 117: c7c8q (11.90s | 67 sim/s)
 [Worker 53] Move 116: c7d7 (11.88s | 67 sim/s)
 [Worker 23] Move 116: b3d3 (12.51s | 64 sim/s)
 [Worker 32] Move 117: e1g1 (11.73s | 68 sim/s)
 [Worker 9] Move 116: d8g5 (11.31s | 71 sim/s)
 [Worker 49] Move 116: d8g8 (11.47s | 70 sim/s)
 [Worker 57] Move 49: a1b1 (12.61s | 63 sim/s)
 [Worker 41] Move 52: h7h5 (11.29s | 71 sim/s)
 [Worker 34] Move 117: e3f2 (11.29s | 71 sim/s)
 [Worker 17] Move 36: e6e5 (11.25s | 71 sim/s)
 [Worker 12] Move 6: h6g8 (11.53s | 69 sim/s)
 [Worker 35] Move 117: c2c3 (11.57s | 69 sim/s)
 [Worker 33] Move 43: d4d5 (11.76s | 68 sim/s)
 [Worker 28] Move 16: c5b4 (12.17s | 66 sim/s)
 [Worker 11] Move 19: a4a5 (11.24s | 71 sim/s)
 [Worker 7] Move 61: f2f3 (11.42s | 70 sim/s)
 [Worker 54] Move 116: d7c8 (12.42s | 64 sim/s)
 [Worker 40] Move 43: a1d1 (11.27s | 71 sim/s)
 [Worker 42] Move 27: b2b3 (11.81s | 68 sim/s)
 [Worker 21] Move 13: g1f3 (11.38s | 70 sim/s)
 [Worker 59] Move 64: d8c7 (11.38s | 70 sim/s)
 [Worker 39] Move 117: c6g2 (11.94s | 67 sim/s)
