==========================================
SLURM_JOB_ID = 9507264
SLURM_JOB_NODELIST = b10-12
TMPDIR = /tmp/SLURM_9507264
==========================================
============================================================
 CARC AlphaZero job  |  Thu Jun 18 16:20:34 PDT 2026
 Node: b10-12.hpc.usc.edu   |  Job: 9507264
NVIDIA A100 80GB PCIe, 81920 MiB
============================================================
[deps] python packages already present — skipping pip.
[sf] stockfish present — skipping build.
[verify] checking environment ...
[verify] torch 2.12.0+cu126  cuda_build=12.6  cuda_avail=True
[verify] stockfish OK (/home1/krishmod/.local/bin/stockfish)
[verify] python deps + cuda + stockfish OK
[build] mcts_engine_cpp.so present — skipping (FORCE_REBUILD=1 to force).
[verify] mcts_engine_cpp import OK
[run] resuming at iter 17 → through iter 19 (3 iters this job)
⏱️ Deadlock timeout: 48h per iteration
============================================================
STARTING RUN
Resuming from Iteration: 17 (phase 1: self_play)
Workers: 92 | Sims: 1600 | Batch: 8
============================================================

============================================================
ITERATION 17 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 17: SELF-PLAY PHASE (Batched MCTS) ===
SHM transport ON: buffers inp/pol/val for 92×8 slots
 [Worker 55] Starting Game 1...
 [Worker 55] Move 1: g1f3 (2.67s | 75 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 57: b7a8 (1.04s | 192 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 58: c4d3 (7.89s | 203 sim/s | 1600 sims | v=-0.20)
 [Worker 24] Move 59: a8c8 (0.15s | 1321 sim/s | 200 sims | v=-0.01)
 [Worker 24] Finished Game 1 in 142.7s | Total Moves 59 | Result 1-0
 [Worker 24] Starting Game 2...
 [Worker 24] Move 1: a2a3 (7.80s | 205 sim/s | 1600 sims | v=-0.02)
 [Worker 24] Move 2: d7d6 (1.07s | 188 sim/s | 200 sims | v=+0.04)
 [Worker 24] Move 3: a3a4 (0.83s | 240 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 4: c8f5 (1.31s | 153 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 5: f2f3 (7.65s | 209 sim/s | 1600 sims | v=-0.18)
 [Worker 24] Move 6: c7c5 (0.99s | 203 sim/s | 200 sims | v=+0.99)
 [Worker 24] Move 7: c2c3 (1.04s | 192 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 8: d8b6 (1.43s | 140 sim/s | 200 sims | v=+0.01)
 [Worker 24] Move 9: e2e3 (7.63s | 210 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 10: f5d7 (0.97s | 205 sim/s | 200 sims | v=+0.05)
 [Worker 24] Move 11: d2d4 (0.85s | 234 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 12: b6b5 (8.56s | 187 sim/s | 1600 sims | v=+0.02)
 [Worker 24] Move 13: f1c4 (7.41s | 216 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 14: g8h6 (1.06s | 188 sim/s | 200 sims | v=+0.07)
 [Worker 24] Move 15: b1d2 (8.09s | 198 sim/s | 1600 sims | v=-0.48)
 [Worker 24] Move 16: b5b3 (1.28s | 156 sim/s | 200 sims | v=+0.34)
 [Worker 24] Move 17: g2g4 (0.68s | 293 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 18: d7c8 (7.76s | 206 sim/s | 1600 sims | v=+0.02)
 [Worker 24] Move 19: d2f1 (1.11s | 180 sim/s | 200 sims | v=-0.91)
 [Worker 24] Move 20: a7a5 (1.13s | 177 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 21: c4f7 (1.09s | 184 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 22: b3f7 (7.56s | 212 sim/s | 1600 sims | v=+0.65)
 [Worker 24] Move 23: g4g5 (1.07s | 186 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 24: e8d8 (8.33s | 192 sim/s | 1600 sims | v=-0.32)
 [Worker 24] Move 25: b2b4 (7.66s | 209 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 26: b7b6 (7.72s | 207 sim/s | 1600 sims | v=+0.56)
 [Worker 24] Move 27: d4c5 (1.16s | 173 sim/s | 200 sims | v=-0.06)
 [Worker 24] Move 28: b6b5 (1.32s | 151 sim/s | 200 sims | v=+0.47)
 [Worker 24] Move 29: a1a3 (0.72s | 278 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 30: c8e6 (0.75s | 266 sim/s | 200 sims | v=+0.03)
 [Worker 24] Move 31: h2h3 (1.10s | 182 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 32: b5a4 (1.10s | 181 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 33: a3a2 (0.85s | 236 sim/s | 200 sims | v=+0.41)
 [Worker 24] Move 34: f7h5 (1.06s | 188 sim/s | 200 sims | v=-0.10)
 [Worker 24] Move 35: d1d3 (1.35s | 148 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 36: h6g8 (0.81s | 247 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 37: g1e2 (0.97s | 207 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 38: g7g6 (1.11s | 181 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 39: c5d6 (1.20s | 166 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 40: a8a7 (1.22s | 165 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 41: f1d2 (7.87s | 203 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 42: g8h6 (1.09s | 184 sim/s | 200 sims | v=+0.08)
 [Worker 24] Move 43: c3c4 (0.69s | 289 sim/s | 200 sims | v=-0.21)
 [Worker 24] Move 44: a7a6 (1.08s | 186 sim/s | 200 sims | v=+0.76)
 [Worker 24] Move 45: d2b1 (8.10s | 197 sim/s | 1600 sims | v=-0.02)
 [Worker 24] Move 46: h6g4 (0.76s | 262 sim/s | 200 sims | v=+0.01)
 [Worker 24] Move 47: h3h4 (1.17s | 171 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 48: a4a3 (1.07s | 187 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 49: h1g1 (7.97s | 201 sim/s | 1600 sims | v=-0.01)
 [Worker 24] Move 50: a6b6 (1.20s | 166 sim/s | 200 sims | v=-0.55)
 [Worker 24] Move 51: d3e4 (7.91s | 202 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 52: a5a4 (0.77s | 260 sim/s | 200 sims | v=-0.24)
 [Worker 24] Move 53: g1g4 (8.04s | 199 sim/s | 1600 sims | v=+0.30)
 [Worker 24] Move 54: b6b7 (1.25s | 160 sim/s | 200 sims | v=+0.13)
 [Worker 24] Move 55: e4d5 (1.01s | 199 sim/s | 200 sims | v=+0.31)
 [Worker 24] Move 56: b7a7 (0.74s | 270 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 57: b1d2 (7.96s | 201 sim/s | 1600 sims | v=-0.08)
 [Worker 24] Move 58: h5g4 (8.35s | 192 sim/s | 1600 sims | v=-0.77)
 [Worker 24] Move 59: d2e4 (0.68s | 295 sim/s | 200 sims | v=+0.26)
 [Worker 24] Move 60: b8a6 (1.05s | 190 sim/s | 200 sims | v=-0.27)
 [Worker 24] Move 61: d5d4 (1.12s | 179 sim/s | 200 sims | v=-0.20)
 [Worker 24] Move 62: g4g1 (1.08s | 185 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 63: e1d2 (0.87s | 229 sim/s | 200 sims | v=-0.05)
 [Worker 24] Move 64: g1g2 (1.32s | 152 sim/s | 200 sims | v=+0.10)
 [Worker 24] Move 65: d2c3 (0.80s | 251 sim/s | 200 sims | v=-0.20)
 [Worker 24] Move 66: d8e8 (0.99s | 202 sim/s | 200 sims | v=+0.05)
 [Worker 24] Move 67: e4f6 (1.11s | 181 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 68: e8d8 (1.08s | 184 sim/s | 200 sims | v=+0.04)
 [Worker 24] Move 69: d4e5 (8.33s | 192 sim/s | 1600 sims | v=-0.01)
 [Worker 24] Move 70: e6d7 (0.68s | 293 sim/s | 200 sims | v=+0.13)
 [Worker 24] Move 71: d6e7 (1.21s | 165 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 72: d8c8 (1.07s | 187 sim/s | 200 sims | v=-0.55)
 [Worker 24] Move 73: c3c2 (0.71s | 283 sim/s | 200 sims | v=+0.16)
 [Worker 24] Move 74: f8g7 (1.25s | 160 sim/s | 200 sims | v=+0.99)
 [Worker 24] Move 75: e5d4 (1.20s | 167 sim/s | 200 sims | v=-0.26)
 [Worker 24] Move 76: d7e8 (0.63s | 317 sim/s | 200 sims | v=-0.08)
 [Worker 24] Move 77: d4d8 (1.20s | 167 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 78: c8b7 (1.11s | 180 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 79: d8e8 (7.80s | 205 sim/s | 1600 sims | v=+0.53)
 [Worker 24] Move 80: b7c7 (8.32s | 192 sim/s | 1600 sims | v=-0.30)
 [Worker 24] Move 81: b4b5 (7.83s | 204 sim/s | 1600 sims | v=-0.03)
 [Worker 24] Move 82: g2g1 (0.85s | 235 sim/s | 200 sims | v=-0.54)
 [Worker 24] Move 83: e8d8 (1.03s | 194 sim/s | 200 sims | v=-0.97)
 [Worker 24] Move 84: c7b7 (7.95s | 201 sim/s | 1600 sims | v=-0.62)
 [Worker 24] Move 85: h4h5 (1.35s | 148 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 86: g7f6 (0.79s | 253 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 87: d8a8 (1.02s | 196 sim/s | 200 sims | v=+0.13)
 [Worker 24] Move 88: b7c7 (1.17s | 171 sim/s | 200 sims | v=+0.42)
 [Worker 24] Move 89: a8c8 (1.07s | 187 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 90: c7c8 (0.81s | 247 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 91: e2c3 (1.27s | 158 sim/s | 200 sims | v=+0.18)
 [Worker 24] Move 92: a6b4 (1.00s | 200 sim/s | 200 sims | v=+0.01)
 [Worker 24] Move 93: c2b1 (0.76s | 261 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 94: f6g7 (1.09s | 184 sim/s | 200 sims | v=+0.01)
 [Worker 24] Move 95: a2h2 (1.08s | 186 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 96: g1f2 (1.48s | 135 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 97: h2h3 (7.70s | 208 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 98: a7a8 (0.81s | 246 sim/s | 200 sims | v=-0.14)
 [Worker 24] Move 99: h5g6 (1.11s | 181 sim/s | 200 sims | v=+0.97)
 [Worker 24] Move 100: f2h2 (1.20s | 167 sim/s | 200 sims | v=+0.26)
 [Worker 24] Move 101: c3e2 (1.41s | 142 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 102: h2b8 (0.64s | 313 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 103: e3e4 (1.11s | 180 sim/s | 200 sims | v=-0.09)
 [Worker 24] Move 104: a3a2 (0.55s | 364 sim/s | 200 sims | v=+0.00)
 [Worker 24] Finished Game 2 in 272.5s | Total Moves 104 | Result 0-1
 [Worker 24] Starting Game 3...
 [Worker 24] Move 1: b2b3 (0.98s | 203 sim/s | 200 sims | v=+0.99)
 [Worker 24] Move 2: b7b6 (1.06s | 188 sim/s | 200 sims | v=-0.20)
 [Worker 24] Move 3: b3b4 (8.22s | 195 sim/s | 1600 sims | v=-0.02)
 [Worker 24] Move 4: d7d5 (0.68s | 296 sim/s | 200 sims | v=-0.94)
 [Worker 24] Move 5: f2f3 (1.16s | 173 sim/s | 200 sims | v=+0.69)
 [Worker 24] Move 6: c8g4 (1.14s | 175 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 7: e2e3 (0.80s | 249 sim/s | 200 sims | v=+0.27)
 [Worker 24] Move 8: g7g5 (8.41s | 190 sim/s | 1600 sims | v=+0.01)
 [Worker 24] Move 9: g1h3 (0.67s | 297 sim/s | 200 sims | v=+0.03)
 [Worker 24] Move 10: g4f5 (7.89s | 203 sim/s | 1600 sims | v=-0.01)
 [Worker 24] Move 11: a2a3 (1.13s | 176 sim/s | 200 sims | v=+0.82)
 [Worker 24] Move 12: e7e5 (1.04s | 193 sim/s | 200 sims | v=+0.23)
 [Worker 24] Move 13: h1g1 (0.94s | 213 sim/s | 200 sims | v=+0.27)
 [Worker 24] Move 14: h7h6 (1.33s | 151 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 15: d2d4 (0.59s | 339 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 16: b8c6 (1.11s | 181 sim/s | 200 sims | v=+0.23)
 [Worker 24] Move 17: f3f4 (1.24s | 162 sim/s | 200 sims | v=+0.97)
 [Worker 24] Move 18: d8d7 (0.95s | 211 sim/s | 200 sims | v=+0.98)
 [Worker 24] Move 19: f4e5 (0.83s | 240 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 20: c6b4 (1.40s | 143 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 21: d1h5 (0.64s | 312 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 22: c7c6 (1.13s | 177 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 23: e3e4 (1.28s | 156 sim/s | 200 sims | v=-0.86)
 [Worker 24] Move 24: d7c8 (0.64s | 311 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 25: h5g6 (1.04s | 192 sim/s | 200 sims | v=+0.99)
 [Worker 24] Move 26: h8h7 (1.31s | 153 sim/s | 200 sims | v=-0.99)
 [Worker 24] Move 27: g6g8 (7.74s | 207 sim/s | 1600 sims | v=-0.01)
 [Worker 24] Move 28: c8a6 (7.68s | 208 sim/s | 1600 sims | v=-0.00)
 [Worker 24] Move 29: h3g5 (1.06s | 189 sim/s | 200 sims | v=-0.28)
 [Worker 24] Move 30: b4a2 (0.93s | 216 sim/s | 200 sims | v=+0.31)
 [Worker 24] Move 31: c2c4 (8.04s | 199 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 32: a6a4 (1.13s | 177 sim/s | 200 sims | v=-0.05)
 [Worker 24] Move 33: e1e2 (1.02s | 197 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 34: h6h5 (7.89s | 203 sim/s | 1600 sims | v=-0.06)
 [Worker 24] Move 35: g8f8 (1.36s | 148 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 36: e8d7 (0.82s | 245 sim/s | 200 sims | v=+0.36)
 [Worker 24] Move 37: e2f3 (1.06s | 189 sim/s | 200 sims | v=-0.11)
 [Worker 24] Move 38: a8b8 (1.12s | 179 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 39: f8f7 (1.22s | 164 sim/s | 200 sims | v=-0.13)
 [Worker 24] Move 40: d7d8 (1.23s | 163 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 41: f7g7 (0.66s | 305 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 42: a4b5 (1.08s | 185 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 43: g2g3 (0.74s | 269 sim/s | 200 sims | v=-0.07)
 [Worker 24] Move 44: a2c3 (1.13s | 176 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 45: g7g6 (8.07s | 198 sim/s | 1600 sims | v=+0.01)
 [Worker 24] Move 46: d8c8 (1.16s | 172 sim/s | 200 sims | v=+0.36)
 [Worker 24] Move 47: e4d5 (7.94s | 201 sim/s | 1600 sims | v=-0.01)
 [Worker 24] Move 48: a7a5 (1.04s | 193 sim/s | 200 sims | v=-0.57)
 [Worker 24] Move 49: g6g7 (0.96s | 209 sim/s | 200 sims | v=+0.98)
 [Worker 24] Move 50: h7h6 (1.08s | 186 sim/s | 200 sims | v=+0.18)
 [Worker 24] Move 51: f1g2 (1.29s | 155 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 52: c3b1 (0.66s | 304 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 53: g2f1 (1.13s | 177 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 54: b5b4 (1.08s | 186 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 55: c1e3 (7.87s | 203 sim/s | 1600 sims | v=+0.72)
 [Worker 24] Move 56: f5d3 (1.44s | 139 sim/s | 200 sims | v=+0.10)
 [Worker 24] Move 57: h2h3 (0.67s | 298 sim/s | 200 sims | v=-0.59)
 [Worker 24] Move 58: b4b2 (7.99s | 200 sim/s | 1600 sims | v=-0.01)
 [Worker 24] Move 59: g7h8 (1.06s | 189 sim/s | 200 sims | v=+0.07)
 [Worker 24] Move 60: c8d7 (1.07s | 187 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 61: h8f8 (1.30s | 154 sim/s | 200 sims | v=-0.27)
 [Worker 24] Move 62: b8c8 (7.44s | 215 sim/s | 1600 sims | v=+0.08)
 [Worker 24] Move 63: f8c5 (1.15s | 175 sim/s | 200 sims | v=+0.05)
 [Worker 24] Move 64: d3f1 (1.05s | 191 sim/s | 200 sims | v=+0.05)
 [Worker 24] Move 65: c5d6 (1.04s | 192 sim/s | 200 sims | v=+0.29)
 [Worker 24] Move 66: h6d6 (1.16s | 173 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 67: a1a2 (7.80s | 205 sim/s | 1600 sims | v=-0.00)
 [Worker 24] Move 68: d6d5 (1.15s | 174 sim/s | 200 sims | v=-0.89)
 [Worker 24] Move 69: g5e6 (0.89s | 226 sim/s | 200 sims | v=-0.05)
 [Worker 24] Move 70: b6b5 (1.15s | 174 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 71: a3a4 (1.04s | 193 sim/s | 200 sims | v=+0.94)
 [Worker 24] Move 72: b5b4 (1.28s | 156 sim/s | 200 sims | v=-0.23)
 [Worker 24] Move 73: g3g4 (7.85s | 204 sim/s | 1600 sims | v=+0.16)
 [Worker 24] Move 74: d7e7 (0.83s | 241 sim/s | 200 sims | v=+0.77)
 [Worker 24] Move 75: g1h1 (1.03s | 195 sim/s | 200 sims | v=+0.03)
 [Worker 24] Move 76: b2b3 (1.11s | 180 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 77: a2a3 (8.01s | 200 sim/s | 1600 sims | v=-0.07)
 [Worker 24] Move 78: d5d4 (0.75s | 267 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 79: h1f1 (8.09s | 198 sim/s | 1600 sims | v=-0.20)
 [Worker 24] Move 80: h5h4 (0.89s | 224 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 81: f1h1 (1.00s | 199 sim/s | 200 sims | v=+0.06)
 [Worker 24] Move 82: b3c4 (1.37s | 146 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 83: e3g1 (0.69s | 291 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 84: c4e6 (1.17s | 171 sim/s | 200 sims | v=-0.08)
 [Worker 24] Move 85: g1d4 (8.02s | 199 sim/s | 1600 sims | v=+0.02)
 [Worker 24] Move 86: e6d7 (1.11s | 181 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 87: d4b2 (0.99s | 201 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 88: b4b3 (1.03s | 194 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 89: a3b3 (0.75s | 266 sim/s | 200 sims | v=-0.10)
 [Worker 24] Move 90: d7a7 (1.19s | 168 sim/s | 200 sims | v=-0.49)
 [Worker 24] Move 91: b3c3 (0.96s | 208 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 92: e7e6 (8.16s | 196 sim/s | 1600 sims | v=+1.00)
 [Worker 24] Move 93: h1h2 (0.90s | 221 sim/s | 200 sims | v=-0.85)
 [Worker 24] Move 94: e6d7 (0.98s | 205 sim/s | 200 sims | v=-0.89)
 [Worker 24] Move 95: c3a3 (8.08s | 198 sim/s | 1600 sims | v=+0.05)
 [Worker 24] Move 96: b1d2 (0.93s | 215 sim/s | 200 sims | v=+0.92)
 [Worker 24] Move 97: f3f4 (1.38s | 145 sim/s | 200 sims | v=-0.98)
 [Worker 24] Move 98: c8h8 (0.65s | 306 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 99: a3a2 (1.09s | 184 sim/s | 200 sims | v=+0.04)
 [Worker 24] Move 100: h8h5 (8.23s | 194 sim/s | 1600 sims | v=-0.00)
 [Worker 24] Move 101: h2g2 (0.76s | 265 sim/s | 200 sims | v=+0.03)
 [Worker 24] Move 102: d2b1 (1.46s | 137 sim/s | 200 sims | v=-0.12)
 [Worker 24] Move 103: g2c2 (0.71s | 281 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 104: h5f5 (1.17s | 171 sim/s | 200 sims | v=+0.01)
 [Worker 24] Move 105: f4e4 (0.81s | 247 sim/s | 200 sims | v=-0.33)
 [Worker 24] Move 106: f5f3 (0.96s | 209 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 107: c2f2 (1.06s | 188 sim/s | 200 sims | v=+0.06)
 [Worker 24] Move 108: a7e3 (2.88s | 555 sim/s | 1600 sims | v=-0.95)
 [Worker 24] Finished Game 3 in 251.5s | Total Moves 108 | Result 0-1
 [Worker 24] Starting Game 4...
 [Worker 24] Move 1: h2h4 (7.69s | 208 sim/s | 1600 sims | v=-0.08)
 [Worker 24] Move 2: h7h5 (1.04s | 192 sim/s | 200 sims | v=+0.99)
 [Worker 24] Move 3: b2b4 (0.72s | 277 sim/s | 200 sims | v=-0.03)
 [Worker 24] Move 4: g8f6 (1.38s | 144 sim/s | 200 sims | v=-0.03)
 [Worker 24] Move 5: a2a3 (7.83s | 204 sim/s | 1600 sims | v=-1.00)
 [Worker 24] Move 6: e7e6 (0.87s | 229 sim/s | 200 sims | v=+0.01)
 [Worker 24] Move 7: f2f3 (7.77s | 206 sim/s | 1600 sims | v=-1.00)
 [Worker 24] Move 8: d7d5 (1.13s | 177 sim/s | 200 sims | v=+0.05)
 [Worker 24] Move 9: c2c4 (1.31s | 153 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 10: c8d7 (0.66s | 301 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 11: g2g3 (1.12s | 178 sim/s | 200 sims | v=-0.97)
 [Worker 24] Move 12: f6h7 (1.11s | 181 sim/s | 200 sims | v=+0.66)
 [Worker 24] Move 13: f3f4 (1.10s | 182 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 14: c7c6 (0.72s | 280 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 15: d2d4 (8.32s | 192 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 16: d8c7 (7.49s | 214 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 17: c1e3 (1.13s | 178 sim/s | 200 sims | v=+0.35)
 [Worker 24] Move 18: c7d6 (1.07s | 187 sim/s | 200 sims | v=+0.16)
 [Worker 24] Move 19: e3d2 (8.00s | 200 sim/s | 1600 sims | v=+1.00)
 [Worker 24] Move 20: e8d8 (1.32s | 151 sim/s | 200 sims | v=+0.15)
 [Worker 24] Move 21: g1h3 (7.40s | 216 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 22: h8g8 (1.07s | 187 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 23: f1g2 (8.11s | 197 sim/s | 1600 sims | v=+0.02)
 [Worker 24] Move 24: a7a5 (1.13s | 178 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 25: h1g1 (1.34s | 149 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 26: d8e7 (0.71s | 283 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 27: e2e4 (1.02s | 196 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 28: d6c7 (1.01s | 197 sim/s | 200 sims | v=-0.07)
 [Worker 24] Move 29: e1f2 (8.10s | 198 sim/s | 1600 sims | v=+0.21)
 [Worker 24] Move 30: b7b6 (0.73s | 276 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 31: a3a4 (1.43s | 140 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 32: b6b5 (0.62s | 323 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 33: c4b5 (7.92s | 202 sim/s | 1600 sims | v=+0.88)
 [Worker 24] Move 34: f7f6 (1.07s | 187 sim/s | 200 sims | v=-0.70)
 [Worker 24] Move 35: a1a2 (1.04s | 192 sim/s | 200 sims | v=+0.00)
 [Worker 24] Move 36: a5b4 (0.98s | 203 sim/s | 200 sims | v=-0.99)
 [Worker 24] Move 37: b1c3 (1.26s | 159 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 38: g7g5 (0.95s | 210 sim/s | 200 sims | v=-0.12)
 [Worker 24] Move 39: d1a1 (8.00s | 200 sim/s | 1600 sims | v=+0.25)
 [Worker 24] Move 40: g5f4 (0.85s | 236 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 41: c3d5 (8.43s | 190 sim/s | 1600 sims | v=-0.92)
 [Worker 24] Move 42: e6d5 (0.69s | 292 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 43: a1f1 (1.18s | 170 sim/s | 200 sims | v=-0.00)
 [Worker 24] Move 44: d7h3 (7.70s | 208 sim/s | 1600 sims | v=-0.02)
 [Worker 24] Move 45: a4a5 (1.04s | 193 sim/s | 200 sims | v=+0.29)
 [Worker 24] Move 46: e7d8 (8.34s | 192 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 47: f1d3 (0.69s | 290 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 48: c7c8 (1.17s | 170 sim/s | 200 sims | v=+0.03)
 [Worker 24] Move 49: d3b1 (0.93s | 214 sim/s | 200 sims | v=-0.21)
 [Worker 24] Move 50: d5e4 (0.87s | 230 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 51: g3g4 (1.10s | 182 sim/s | 200 sims | v=-1.00)
 [Worker 24] Move 52: h3g4 (1.42s | 141 sim/s | 200 sims | v=+0.07)
 [Worker 24] Move 53: g2f3 (7.45s | 215 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 54: c8e6 (1.21s | 165 sim/s | 200 sims | v=-0.10)
 [Worker 24] Move 55: a5a6 (1.04s | 191 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 56: g4f5 (0.90s | 222 sim/s | 200 sims | v=+0.71)
 [Worker 24] Move 57: g1d1 (1.00s | 199 sim/s | 200 sims | v=+0.07)
 [Worker 24] Move 58: e6e8 (1.25s | 160 sim/s | 200 sims | v=+1.00)
 [Worker 24] Move 59: b1c1 (0.69s | 290 sim/s | 200 sims | v=-0.02)
 [Worker 24] Move 60: e4f3 (1.24s | 162 sim/s | 200 sims | v=-0.99)
 [Worker 24] Move 61: a6a7 (0.77s | 260 sim/s | 200 sims | v=-0.01)
 [Worker 24] Move 62: g8g6 (1.08s | 185 sim/s | 200 sims | v=-0.12)
 [Worker 24] Move 63: c1a1 (1.16s | 172 sim/s | 200 sims | v=-0.26)
 [Worker 24] Move 64: e8e2 (2.95s | 542 sim/s | 1600 sims | v=-0.05)
 [Worker 24] Finished Game 4 in 170.8s | Total Moves 64 | Result 0-1
 [Worker 24] Starting Game 5...
 [Worker 24] Move 1: f2f3 (7.82s | 205 sim/s | 1600 sims | v=-0.00)
 [Worker 24] Move 2: e7e6 (1.12s | 178 sim/s | 200 sims | v=+0.96)
 [Worker 24] Move 3: c2c4 (1.47s | 136 sim/s | 200 sims | v=+0.02)
 [Worker 24] Move 4: f7f5 (7.39s | 217 sim/s | 1600 sims | v=+0.00)
 [Worker 24] Move 5: h2h3 (1.17s | 172 sim/s | 200 sims | v=-1.00)
